,Base Asset,Quote Asset,Price
2044,ALGO,ALGOTRY,6.47300000
2045,GAL,GALETH,0.00213600
2046,EPX,EPXUSDT,0.00069100
2047,EPX,EPXBUSD,0.00069100
2048,RUNE,RUNETRY,52.42000000
2049,GAL,GALBRL,19.44000000
2050,STEEM,STEEMBUSD,0.26010000
2051,CVC,CVCBUSD,0.16180000
2052,REI,REIBUSD,0.04620000
2053,DREP,DREPBUSD,0.61080000
2054,AKRO,AKROBUSD,0.00514000
2055,PUNDIX,PUNDIXBUSD,0.63000000
2056,LUNC,LUNCBUSD,0.00009966
2057,USTC,USTCBUSD,0.03203981
2058,OP,OPBTC,0.00007945
2059,OP,OPBUSD,1.89600000
2060,OP,OPUSDT,1.89600000
2061,OG,OGBUSD,6.07700000
2062,KEY,KEYBUSD,0.00511200
2063,ASR,ASRBUSD,4.14200000
2064,FIRO,FIROBUSD,2.85200000
2065,NKN,NKNBUSD,0.11750000
2066,OP,OPBNB,0.00583100
2067,OP,OPEUR,1.86200000
2068,GTO,GTOBUSD,0.02517000
2069,SNX,SNXETH,0.00232800
2070,WBTC,WBTCBUSD,23908.52000000
2071,BEL,BELETH,0.00050030
2072,LIT,LITETH,0.00057260
2073,LEVER,LEVERUSDT,0.00307100
2074,LEVER,LEVERBUSD,0.00307000
2075,BURGER,BURGERETH,0.00090700
2076,PEOPLE,PEOPLEETH,0.00001930
2077,UNFI,UNFIETH,0.00510800
2078,BOND,BONDETH,0.00496000
2079,STORJ,STORJTRY,12.54000000
2080,OP,OPETH,0.00107300
2081,ETC,ETCTRY,673.70000000
